UdAvg_table
(
//(Uref[m/s] omega[rad/s] empty)) ((UdAvg[m/s] Ct Cp))
((14.0 7.0 0.0) (6.42904 0.0 0.0))
((14.0 7.0 5.13742) (6.513865 0.0 0.0))
((14.0 7.0 9.12794) (6.491034285714285 58.75675350580875 31.74482690643491))
((14.0 7.0 13.1185) (6.468321818181818 256.1643812731381 96.29951685978914))
((14.0 7.0 17.109) (6.4175699999999996 398.58497264336114 114.8908323936014))
((14.0 7.0 21.0995) (6.352858823529411 527.9397736290359 123.39587353297425))
((14.0 7.0 25.09) (6.315593 648.7907112726057 127.52403625276696))
((14.0 7.0 29.0806) (6.301864583333334 763.7613391469953 129.52207688066954))
((14.0 7.0 33.0711) (6.343564444444445 881.5057428058303 131.4514722465856))
((14.0 7.0 37.0616) (6.356353000000001 985.7461470993617 131.16850018794648))
((14.0 7.0 41.0521) (6.375307878787878 1086.6338387002452 130.5377939272437))
((14.0 7.0 45.0426) (6.394477837837838 1179.5690598504789 129.1481602138413))
((14.0 7.0 49.0332) (6.4352215 1253.5578609732875 126.07914432249119))
((14.0 7.0 53.0237) (6.48329558139535 1283.5294658146438 119.37811468905329))
((14.0 7.0 57.0142) (6.545962391304347 1208.8344818944981 104.56167564632662))
((14.0 7.0 61.0047) (6.633275510204079 847.0434782608703 68.47477759679242))
((14.0 8.0 0.0) (7.38305 0.0 0.0))
((14.0 8.0 5.13742) (7.475 0.0 0.0))
((14.0 8.0 9.12794) (7.449948571428572 73.07268225694895 45.85196081379535))
((14.0 8.0 13.1185) (7.425100909090909 318.58160258209386 139.09543188591746))
((14.0 8.0 17.109) (7.369945714285714 495.74155285469635 165.96132481309766))
((14.0 8.0 21.0995) (7.299754705882352 656.6921438416242 178.26421083406433))
((14.0 8.0 25.09) (7.2593265 807.1034540366701 184.24783861671463))
((14.0 8.0 29.0806) (7.2443791666666675 950.2094087772932 187.15078768439164))
((14.0 8.0 33.0711) (7.289396666666668 1096.8573695861003 189.96639518857285))
((14.0 8.0 37.0616) (7.303194666666667 1226.5346865472175 189.55294658146443))
((14.0 8.0 41.0521) (7.323676060606059 1352.0103579334236 188.63374681535294))
((14.0 8.0 45.0426) (7.344454864864864 1467.540659065281 186.61270517479025))
((14.0 8.0 49.0332) (7.388609500000001 1559.4396832556504 182.16027665012777))
((14.0 8.0 53.0237) (7.440785813953489 1596.521237940109 172.45655932840512))
((14.0 8.0 57.0142) (7.5087913043478265 1503.4217934260512 151.0333040972308))
((14.0 8.0 61.0047) (7.6035787755102024 1053.4005763688767 98.90193375934524))
((14.0 9.0 0.0) (8.33398 0.0 0.0))
((14.0 9.0 5.13742) (8.433575 0.0 0.0))
((14.0 9.0 9.12794) (8.406112857142858 89.30415083748483 63.90812893223604))
((14.0 9.0 13.1185) (8.378917272727273 389.34961509161633 193.87170388784202))
((14.0 9.0 17.109) (8.318932857142858 605.8955853485356 231.3295744058805))
((14.0 9.0 21.0995) (8.242727647058825 802.6647454370802 248.49592782859304))
((14.0 9.0 25.09) (8.198818 986.5845549847553 256.85661780060974))
((14.0 9.0 29.0806) (8.182496666666667 1161.582051153544 260.91832472978155))
((14.0 9.0 33.0711) (8.231072962962962 1340.9860084367035 264.87048406632414))
((14.0 9.0 37.0616) (8.245904666666666 1499.5009814977245 264.28943741385814))
((14.0 9.0 41.0521) (8.267981212121214 1652.8554483565115 263.0005513093594))
((14.0 9.0 45.0426) (8.290442432432432 1794.0088543624458 260.1705467151153))
((14.0 9.0 49.0332) (8.338227750000003 1906.2248784643907 253.94614844885479))
((14.0 9.0 53.0237) (8.394777906976742 1951.383702961201 240.39760263960258))
((14.0 9.0 57.0142) (8.468498913043478 1837.4343231842272 210.51647663200077))
((14.0 9.0 61.0047) (8.57129795918367 1287.3797769703053 137.8480307396735))
((14.0 10.0 0.0) (9.2818 0.0 0.0))
((14.0 10.0 5.13742) (9.389575 0.0 0.0))
((14.0 10.0 9.12794) (9.359489999999997 107.62966564090223 86.52573265305438))
((14.0 10.0 13.1185) (9.329724545454544 469.24759098138287 262.48563275998026))
((14.0 10.0 17.109) (9.26446857142857 730.2592824625145 313.21254646451973))
((14.0 10.0 21.0995) (9.181691176470586 967.4638934135246 336.47187069289583))
((14.0 10.0 25.09) (9.133966499999996 1189.2066992440377 347.8104665246627))
((14.0 10.0 29.0806) (9.116107499999998 1400.2005546367295 353.3243121335137))
((14.0 10.0 33.0711) (9.168491851851853 1616.5687674894534 358.7009146723467))
((14.0 10.0 37.0616) (9.184393666666665 1807.6400618134749 357.91037046318365))
((14.0 10.0 41.0521) (9.208133636363636 1992.470283590191 356.1579584847342))
((14.0 10.0 45.0426) (9.23235243243243 2162.5589942780794 352.31449693020966))
((14.0 10.0 49.0332) (9.2839975 2297.7267411750945 343.8706794299938))
((14.0 10.0 53.0237) (9.345204186046512 2352.025310111517 325.5056091550768))
((14.0 10.0 57.0142) (9.425032608695654 2214.555987136112 285.0295618761221))
((14.0 10.0 61.0047) (9.536398775510206 1551.5644656058153 186.63482437455636))
((14.0 11.0 0.0) (10.2274 0.0 0.0))
((14.0 11.0 5.13742) (10.343775 0.0 0.0))
((14.0 11.0 9.12794) (10.310871428571428 128.09249588190673 114.27073831647668))
((14.0 11.0 13.1185) (10.278345454545455 558.4659797121208 346.65518958074404))
((14.0 11.0 17.109) (10.207435714285714 869.129348870233 413.6604435534391))
((14.0 11.0 21.0995) (10.11759411764706 1151.4842751534904 444.3953556363032))
((14.0 11.0 25.09) (10.065755 1415.4564590903392 459.3873783569309))
((14.0 11.0 29.0806) (10.046216666666666 1666.6395195375799 466.6838737700261))
((14.0 11.0 33.0711) (10.102605555555556 1924.2699745228247 473.8067075972098))
((14.0 11.0 37.0616) (10.119586666666663 2151.694357432236 472.7593868771671))
((14.0 11.0 41.0521) (10.145047272727274 2371.6733074384974 470.4387085995902))
((14.0 11.0 45.0426) (10.17106837837838 2574.078102159297 465.3521279705971))
((14.0 11.0 49.0332) (10.22675 2734.886483235603 454.18525200888746))
((14.0 11.0 53.0237) (10.29283023255814 2799.4085954141106 429.9125422879342))
((14.0 11.0 57.0142) (10.379071739130437 2635.6906820365 376.4394102660481))
((14.0 11.0 61.0047) (10.499444897959187 1846.5877291901609 246.48481810967726))
((14.0 12.0 0.0) (11.1717 0.0 0.0))
((14.0 12.0 5.13742) (11.296875 0.0 0.0))
((14.0 12.0 9.12794) (11.260985714285713 150.69589928129662 147.69453605043947))
((14.0 12.0 13.1185) (11.225518181818183 657.0183967496628 448.05382369057656))
((14.0 12.0 17.109) (11.148657142857143 1022.5292569853398 534.6715115064942))
((14.0 12.0 21.0995) (11.05135882352941 1354.7573821158596 574.4136490832398))
((14.0 12.0 25.09) (10.995155 1665.3746815353127 593.8082946999122))
((14.0 12.0 29.0806) (10.9738125 1960.947894218079 603.2523095942132))
((14.0 12.0 33.0711) (11.034292592592594 2264.1490205905684 612.4803073967337))
((14.0 12.0 37.0616) (11.05238333333333 2531.7295242868495 611.1227498642614))
((14.0 12.0 41.0521) (11.07958181818182 2790.536691308521 608.1176961951295))
((14.0 12.0 45.0426) (11.10741891891892 3028.6439460385095 601.5334753372596))
((14.0 12.0 49.0332) (11.167257500000002 3217.7842095591304 587.0869042249284))
((14.0 12.0 53.0237) (11.23836511627907 3293.6126634089314 555.6970304473126))
((14.0 12.0 57.0142) (11.33125 3100.9127511172337 486.56642860126095))
((14.0 12.0 61.0047) (11.460965306122452 2172.5003550098168 318.5897506578125))
((14.0 13.0 0.0) (12.1153 0.0 0.0))
((14.0 13.0 5.13742) (12.249425 0.0 0.0))
((14.0 13.0 9.12794) (12.21042857142857 175.43436277310553 187.34634416901383))
((14.0 13.0 13.1185) (12.171845454545457 764.8802006067657 568.3472160966551))
((14.0 13.0 17.109) (12.088757142857144 1190.419746898884 678.2338888192787))
((14.0 13.0 21.0995) (11.98365294117647 1577.2342647120258 728.6638265881476))
((14.0 13.0 25.09) (11.922909999999998 1938.9040638182346 753.282963705467))
((14.0 13.0 29.0806) (11.899591666666666 2283.060191449907 765.275063064869))
((14.0 13.0 33.0711) (11.964274074074071 2636.1299753581425 777.0009606147934))
((14.0 13.0 37.0616) (11.98341 2947.6573528797585 775.2763646994954))
((14.0 13.0 41.0521) (12.012369696969698 3248.967130267715 771.4587144468102))
((14.0 13.0 45.0426) (12.042051351351349 3526.154617215891 763.098525665122))
((14.0 13.0 49.0332) (12.1061025 3746.308825740489 744.760854675153))
((14.0 13.0 53.0237) (12.182376744186046 3834.5253309944464 704.9277032953271))
((14.0 13.0 57.0142) (12.282045652173913 3610.112183101528 617.2211502317996))
((14.0 13.0 61.0047) (12.421348979591835 2529.2249091592557 404.13563045566565))
((14.0 14.0 0.0) (13.0587 0.0 0.0))
((14.0 14.0 5.13742) (13.201849999999999 0.0 0.0))
((14.0 14.0 9.12794) (13.159614285714285 202.30187210355203 233.7752974549682))
((14.0 14.0 13.1185) (13.11777272727273 882.0264156743252 709.2023007631345))
((14.0 14.0 17.109) (13.028207142857143 1372.7661529465806 846.3382199390213))
((14.0 14.0 21.0995) (12.915023529411767 1818.8698158125562 909.286054379151))
((14.0 14.0 25.09) (12.849485000000005 2235.9796182600335 940.0238065405337))
((14.0 14.0 29.0806) (12.824141666666671 2632.902320453065 955.0005847073957))
((14.0 14.0 33.0711) (12.89299259259259 3040.133650753873 969.6515891909949))
((14.0 14.0 37.0616) (12.913183333333333 3399.3952303387236 967.4966378482234))
((14.0 14.0 41.0521) (12.943878787878788 3746.8612955769913 962.7283966086115))
((14.0 14.0 45.0426) (12.975400000000002 4066.502109175961 952.2880173745986))
((14.0 14.0 49.0332) (13.0437175 4320.351158555939 929.3954125528325))
((14.0 14.0 53.0237) (13.125202325581395 4422.022302969556 879.6760639852989))
((14.0 14.0 57.0142) (13.231808695652171 4163.18005262498 770.2178507288135))
((14.0 14.0 61.0047) (13.380871428571426 2916.684876581884 504.3098191538238))
((14.0 15.0 0.0) (14.0022 0.0 0.0))
((14.0 15.0 5.13742) (14.154525 0.0 0.0))
((14.0 15.0 9.12794) (14.108857142857145 231.29425070751003 287.5317836606089))
((14.0 15.0 13.1185) (14.063590909090912 1008.4382475976643 872.2888516899886))
((14.0 15.0 17.109) (13.96735 1569.540157874952 1040.9782399866344))
((14.0 15.0 21.0995) (13.845805882352943 2079.6224366203082 1118.42292110429))
((14.0 15.0 25.09) (13.775315000000003 2556.572693480349 1156.247755084993))
((14.0 15.0 29.0806) (13.747770833333334 3010.4336858283627 1174.6814179989638))
((14.0 15.0 33.0711) (13.820818518518516 3476.1057511590016 1192.7207952219849))
((14.0 15.0 37.0616) (13.842013333333336 3886.8888610449844 1190.067410098986))
((14.0 15.0 41.0521) (13.87441818181818 4284.164891617587 1184.197886647453))
((14.0 15.0 45.0426) (13.907754054054054 4649.614501106799 1171.3500396775682))
((14.0 15.0 49.0332) (13.980395000000001 4939.832773684825 1143.182645884495))
((14.0 15.0 53.0237) (14.067151162790699 5056.035584513223 1082.0167063442348))
((14.0 15.0 57.0142) (14.180732608695653 4760.0409305433695 947.3733450277736))
((14.0 15.0 61.0047) (14.339716326530612 3334.827632293366 620.3023848306397))
((14.0 16.0 0.0) (14.9463 0.0 0.0))
((14.0 16.0 5.13742) (15.1076 0.0 0.0))
((14.0 16.0 9.12794) (15.05842857142857 262.4091597085091 349.16685878866235))
((14.0 16.0 13.1185) (15.00960909090909 1144.1067586170034 1059.2799005653346))
((14.0 16.0 17.109) (14.906471428571427 1780.7250553397644 1264.153197176627))
((14.0 16.0 21.0995) (14.776270588235294 2359.4812680115297 1358.223113227249))
((14.0 16.0 25.09) (14.700645 2900.6557240111924 1404.1767531219978))
((14.0 16.0 29.0806) (14.670766666666665 3415.628393391135 1426.575786431447))
((14.0 16.0 33.0711) (14.748025925925926 3944.026228960447 1448.5006891366995))
((14.0 16.0 37.0616) (14.770153333333331 4410.094808503532 1445.27594704089))
((14.0 16.0 41.0521) (14.804230303030305 4860.841164432188 1438.1445098776244))
((14.0 16.0 45.0426) (14.839351351351352 5275.457545002718 1422.5354383327083))
((14.0 16.0 49.0332) (14.916339999999996 5604.70940042433 1388.320970948395))
((14.0 16.0 53.0237) (15.008379069767443 5736.520903813226 1314.0304890782284))
((14.0 16.0 57.0142) (15.12902608695652 5400.655724011188 1150.509794094306))
((14.0 16.0 61.0047) (15.298044897959189 3783.625443762272 753.3061019922319))
((15.0 6.0 0.0) (5.58432 0.0 0.0))
((15.0 6.0 5.13742) (5.6455325 0.0 0.0))
((15.0 6.0 9.12794) (5.6292671428571435 36.901331154836946 16.932262796160227))
((15.0 6.0 13.1185) (5.613088181818183 160.88034427916554 51.364896154925646))
((15.0 6.0 17.109) (5.576840714285715 250.37255147642304 61.29262832560659))
((15.0 6.0 21.0995) (5.530591176470589 331.7149897673644 65.84742931128099))
((15.0 6.0 25.09) (5.504006 407.7724595915298 68.07109384788872))
((15.0 6.0 29.0806) (5.4943487499999994 480.1494345044186 69.1543627524683))
((15.0 6.0 33.0711) (5.524483333333332 554.4073842041514 70.21443428141835))
((15.0 6.0 37.0616) (5.534001 619.9234014116864 70.05833020089383))
((15.0 6.0 41.0521) (5.548015151515151 683.2864720377556 69.71290982750692))
((15.0 6.0 45.0426) (5.562275945945944 741.5719834607195 68.9565300923026))
((15.0 6.0 49.0332) (5.592089 787.8554603317795 67.29803371255784))
((15.0 6.0 53.0237) (5.6272653488372075 806.3833270684548 63.69677149897678))
((15.0 6.0 57.0142) (5.672958478260869 759.167021676481 55.76989516768986))
((15.0 6.0 61.0047) (5.736545102040815 531.8593325815482 36.51564632669259))
((15.0 7.0 0.0) (6.54631 0.0 0.0))
((15.0 7.0 5.13742) (6.61331 0.0 0.0))
((15.0 7.0 9.12794) (6.595304285714286 47.279343711262335 25.73381413951063))
((15.0 7.0 13.1185) (6.577462727272728 206.12704315517962 78.06518383384793))
((15.0 7.0 17.109) (6.537752142857142 320.81109301257135 93.16023890072252))
((15.0 7.0 21.0995) (6.487195882352942 425.0793133692523 100.09287892077023))
((15.0 7.0 25.09) (6.458131499999999 522.5997577580085 103.48409973687505))
((15.0 7.0 29.0806) (6.447555416666667 615.409796354767 105.13982024424061))
((15.0 7.0 33.0711) (6.480378148148147 710.6917261830177 106.76728897798938))
((15.0 7.0 37.0616) (6.490756666666667 794.6573946456172 106.52736916844178))
((15.0 7.0 41.0521) (6.506055454545454 875.8431274276397 105.99764440546285))
((15.0 7.0 45.0426) (6.521684864864865 950.486822870986 104.84019546422759))
((15.0 7.0 49.0332) (6.554304750000002 1009.708732187307 102.30849997494114))
((15.0 7.0 53.0237) (6.592858372093023 1033.3208035751586 96.82130894207083))
((15.0 7.0 57.0142) (6.642926304347826 972.6918932464596 84.76128304723709))
((15.0 7.0 61.0047) (6.712602040816326 681.4093471995997 55.494557908365735))
((15.0 8.0 0.0) (7.50922 0.0 0.0))
((15.0 8.0 5.13742) (7.581910000000001 0.0 0.0))
((15.0 8.0 9.12794) (7.562168571428572 58.77989167660687 37.15862427286))
((15.0 8.0 13.1185) (7.5426481818181825 256.26779198909435 112.72361105542417))
((15.0 8.0 17.109) (7.499476428571429 398.871486446978 134.52766988263787))
((15.0 8.0 21.0995) (7.444615882352941 528.5498057887487 144.54980578874842))
((15.0 8.0 25.09) (7.413071499999998 649.8620055966252 149.45946623230174))
((15.0 8.0 29.0806) (7.401553750000001 765.3220902454098 151.8606475216759))
((15.0 8.0 33.0711) (7.437007037037035 883.9157164933381 154.2290105667627))
((15.0 8.0 37.0616) (7.448206333333333 988.3288643862517 153.87946372635017))
((15.0 8.0 41.0521) (7.464743333333334 1089.2655891074623 153.1093263166686))
((15.0 8.0 45.0426) (7.481689459459458 1182.0347491960076 151.42926951509847))
((15.0 8.0 49.0332) (7.517052999999999 1255.588466228971 147.7613474999582))
((15.0 8.0 53.0237) (7.558913023255816 1284.823706302469 139.8224950925115))
((15.0 8.0 57.0142) (7.613285434782608 1209.3192164724542 122.39433654930448))
((15.0 8.0 61.0047) (7.688951020408167 847.1373679154661 80.12975817566726))
((15.0 9.0 0.0) (8.46965 0.0 0.0))
((15.0 9.0 5.13742) (8.5484525 0.0 0.0))
((15.0 9.0 9.12794) (8.526827142857144 71.82054803216955 51.781939864144675))
((15.0 9.0 13.1185) (8.50548 313.1236384534168 157.08505406091717))
((15.0 9.0 17.109) (8.458527857142856 487.3848724052956 187.47784321095924))
((15.0 9.0 21.0995) (8.398958235294117 645.8745353548014 201.45470492419508))
((15.0 9.0 25.09) (8.364697000000001 794.1594620557157 208.30915090005422))
((15.0 9.0 29.0806) (8.352132083333332 935.2988690088372 211.66549725187522))
((15.0 9.0 33.0711) (8.390414444444446 1080.3165852232382 214.9831850645282))
((15.0 9.0 37.0616) (8.402462333333329 1207.9133776051463 214.4932214008271))
((15.0 9.0 41.0521) (8.420296969696972 1331.2472956605259 213.41500229712207))
((15.0 9.0 45.0426) (8.438624054054054 1444.5719416948593 211.06550557574255))
((15.0 9.0 49.0332) (8.476906500000002 1534.3826325197542 205.9423812626338))
((15.0 9.0 53.0237) (8.522290930232556 1570.0054295618775 194.86465355218658))
((15.0 9.0 57.0142) (8.581264347826087 1477.6433195505977 170.5644071336088))
((15.0 9.0 61.0047) (8.663343469387756 1035.0680365868943 111.66244831474759))
((15.0 10.0 0.0) (9.42753 0.0 0.0))
((15.0 10.0 5.13742) (9.512885 0.0 0.0))
((15.0 10.0 9.12794) (9.489222857142858 86.5460307595668 70.10038791936888))
((15.0 10.0 13.1185) (9.46588818181818 377.3249034387823 212.65670315277393))
((15.0 10.0 17.109) (9.414818571428572 587.3327486112848 253.808712358518))
((15.0 10.0 21.0995) (9.35012294117647 778.3520862047367 272.740926366788))
((15.0 10.0 25.09) (9.312898499999998 957.0898383661192 282.03199264920846))
((15.0 10.0 29.0806) (9.29917125 1127.219966922267 286.584222923871))
((15.0 10.0 33.0711) (9.340488518518518 1302.0633170446474 291.0923443177546))
((15.0 10.0 37.0616) (9.353421333333333 1455.8390343733038 290.4260953096942))
((15.0 10.0 41.0521) (9.372617272727274 1604.4631833938922 288.96186776928494))
((15.0 10.0 45.0426) (9.392390270270273 1741.003717161593 285.7736791546592))
((15.0 10.0 49.0332) (9.433778749999998 1849.1805743497216 278.8276282597437))
((15.0 10.0 53.0237) (9.482913255813955 1892.0273984045457 263.81766695902786))
((15.0 10.0 57.0142) (9.546797608695655 1780.6430271895733 230.90859959069434))
((15.0 10.0 61.0047) (9.63573306122449 1247.2887273942295 151.16454913753506))
((15.0 11.0 0.0) (10.3835 0.0 0.0))
((15.0 11.0 5.13742) (10.475774999999999 0.0 0.0))
((15.0 11.0 9.12794) (10.449957142857143 102.99117241194962 92.57298129901196))
((15.0 11.0 13.1185) (10.424490909090908 449.024447696564 280.83025941221297))
((15.0 11.0 17.109) (10.369014285714286 698.9533475337255 335.181973854571))
((15.0 11.0 21.0995) (10.298841176470589 926.3000459424474 360.1936265296749))
((15.0 11.0 25.09) (10.258435 1139.0436453243117 372.47362485904017))
((15.0 11.0 29.0806) (10.243441666666667 1341.5454651764978 378.49454551529425))
((15.0 11.0 33.0711) (10.287951851851851 1549.6895961241275 384.4614292277491))
((15.0 11.0 37.0616) (10.301796666666664 1732.7004970137423 383.5803366328366))
((15.0 11.0 41.0521) (10.322393939393939 1909.5696445725237 381.64248423338717))
((15.0 11.0 45.0426) (10.343667567567566 2072.04059641649 377.4250511631795))
((15.0 11.0 49.0332) (10.388305000000003 2200.7354783741794 368.24287074625363))
((15.0 11.0 53.0237) (10.441353488372094 2251.660944743768 348.40926366787824))
((15.0 11.0 57.0142) (10.510395652173912 2119.0425594119347 304.9391220816101))
((15.0 11.0 61.0047) (10.606540816326529 1484.3073132021898 199.62596165894013))
((15.0 12.0 0.0) (11.3384 0.0 0.0))
((15.0 12.0 5.13742) (11.437674999999999 0.0 0.0))
((15.0 12.0 9.12794) (11.409600000000001 121.15839539709106 119.64631175886849))
((15.0 12.0 13.1185) (11.381854545454546 528.2326290044507 362.9613387594724))
((15.0 12.0 17.109) (11.321764285714286 822.2630413899674 433.21663951885705))
((15.0 12.0 21.0995) (11.245794117647062 1089.7411351960916 465.553188823456))
((15.0 12.0 25.09) (11.202034999999999 1340.0492837154904 481.435242033162))
((15.0 12.0 29.0806) (11.1857125 1578.3105297449004 489.2244274044003))
((15.0 12.0 33.0711) (11.233503703703704 1823.2371047905442 496.95025686004243))
((15.0 12.0 37.0616) (11.248266666666666 2038.5436244413838 495.8086288267972))
((15.0 12.0 41.0521) (11.27030303030303 2246.616714697404 493.30058889863375))
((15.0 12.0 45.0426) (11.293083783783784 2437.7371256734764 487.8446309986221))
((15.0 12.0 49.0332) (11.3410625 2589.104980036418 475.9681919176732))
((15.0 12.0 53.0237) (11.398188372093028 2648.9633713402686 450.32351835609614))
((15.0 12.0 57.0142) (11.472554347826089 2492.8947082654613 394.1298918264206))
((15.0 12.0 61.0047) (11.57617755102041 1746.1601303094862 258.01140207994))
((15.0 13.0 0.0) (12.2925 0.0 0.0))
((15.0 13.0 5.13742) (12.39905 0.0 0.0))
((15.0 13.0 9.12794) (12.368571428571428 141.04285489944496 151.76509995355653))
((15.0 13.0 13.1185) (12.338472727272727 614.9283976852039 460.3997935126901))
((15.0 13.0 17.109) (12.27355 957.2306728480133 549.5228668086703))
((15.0 13.0 21.0995) (12.191564705882353 1268.6338387002472 590.5510587645663))
((15.0 13.0 25.09) (12.14429 1560.057135697281 610.706928956271))
((15.0 13.0 29.0806) (12.126504166666669 1837.4569404767863 620.5942297733005))
((15.0 13.0 33.0711) (12.177681481481486 2122.638850603516 630.4073006724301))
((15.0 13.0 37.0616) (12.193353333333333 2373.294574614711 628.957022929458))
((15.0 13.0 41.0521) (12.216836363636364 2615.5230338721103 625.7725431232502))
((15.0 13.0 45.0426) (12.241148648648647 2838.0030906736856 618.8459257403002))
((15.0 13.0 49.0332) (12.292527500000002 3014.1916002606113 603.7740356504451))
((15.0 13.0 53.0237) (12.3538 3083.834774255525 571.2345153071882))
((15.0 13.0 57.0142) (12.433634782608697 2902.104999373509 499.9462891032865))
((15.0 13.0 61.0047) (12.54492653061225 2032.780687466067 327.2807501148563))
((15.0 14.0 0.0) (13.2462 0.0 0.0))
((15.0 14.0 5.13742) (13.360175000000002 0.0 0.0))
((15.0 14.0 9.12794) (13.327200000000001 162.63978963476768 189.37448419420684))
((15.0 14.0 13.1185) (13.294663636363634 709.0912052443769 574.495058337677))
((15.0 14.0 17.109) (13.224714285714287 1103.823581004886 685.7131520694979))
((15.0 14.0 21.0995) (13.136482352941176 1462.9344693647427 736.9198513135367))
((15.0 14.0 25.09) (13.085559999999997 1799.0176669590269 762.0808587060935))
((15.0 14.0 29.0806) (13.066274999999997 2118.9244725103995 774.4264855744332))
((15.0 14.0 33.0711) (13.120844444444446 2447.8294282253682 786.682537693689))
((15.0 14.0 37.0616) (13.137416666666667 2736.878419579837 784.8709852566519))
((15.0 14.0 41.0521) (13.162351515151512 3016.205989224404 780.8943741385782))
((15.0 14.0 45.0426) (13.188186486486485 3272.7502819195615 772.246251514013))
((15.0 14.0 49.0332) (13.24303 3475.9008670375383 753.4323159424647))
((15.0 14.0 53.0237) (13.308509302325584 3556.1762519316744 712.8205320970644))
((15.0 14.0 57.0142) (13.393899999999997 3346.5792089545967 623.8569936933544))
((15.0 14.0 61.0047) (13.513006122448983 2344.103161675649 408.3947876205992))
((15.0 15.0 0.0) (14.2 0.0 0.0))
((15.0 15.0 5.13742) (14.321275 0.0 0.0))
((15.0 15.0 9.12794) (14.285742857142855 185.94585835095836 232.92002044846276))
((15.0 15.0 13.1185) (14.250627272727273 810.7064338505543 706.5998255883889))
((15.0 15.0 17.109) (14.175542857142858 1262.0214676523403 843.402664661905))
((15.0 15.0 21.0995) (14.080858823529413 1672.619972434533 906.3961909535151))
((15.0 15.0 25.09) (14.026185000000002 2056.892619972434 937.353297414693))
((15.0 15.0 29.0806) (14.005283333333336 2422.6741175094808 952.5455654120516))
((15.0 15.0 33.0711) (14.063270370370374 2798.75537735455 967.631123919308))
((15.0 15.0 37.0616) (14.080710000000002 3129.241949630375 965.401662281252))
((15.0 15.0 41.0521) (14.107090909090905 3448.606273232256 960.507455206114))
((15.0 15.0 45.0426) (14.134448648648647 3741.9112057803977 949.8663492461267))
((15.0 15.0 49.0332) (14.192782499999996 3974.161780183431 926.7205432767001))
((15.0 15.0 53.0237) (14.262509302325585 4065.919057762189 876.7621434239661))
((15.0 15.0 57.0142) (14.353519565217395 3826.254019964077 767.332665079563))
((15.0 15.0 61.0047) (14.480567346938772 2680.0819446184714 502.3163346280755))
((15.0 16.0 0.0) (15.1539 0.0 0.0))
((15.0 16.0 5.13742) (15.28255 0.0 0.0))
((15.0 16.0 9.12794) (15.244371428571428 210.9590562967566 282.84851765350544))
((15.0 16.0 13.1185) (15.20658181818182 919.7656469267475 858.0699617764594))
((15.0 16.0 17.109) (15.12622142857143 1431.8088794219593 1024.2097481518601))
((15.0 16.0 21.0995) (15.024911764705882 1897.671970930962 1100.7207116902653))
((15.0 16.0 25.09) (14.96633 2333.667460218018 1138.3250219270767))
((15.0 16.0 29.0806) (14.94375 2748.686914248484 1156.7810187273424))
((15.0 16.0 33.0711) (15.005140740740739 3175.4074259700114 1175.1123919308357))
((15.0 16.0 37.0616) (15.023433333333337 3550.3637806457027 1172.4029570229302))
((15.0 16.0 41.0521) (15.051239393939392 3912.6934803491586 1166.4570855782474))
((15.0 16.0 45.0426) (15.080110810810812 4245.459633295748 1153.5312199807884))
((15.0 16.0 49.0332) (15.141950000000005 4508.946023154412 1125.4178151990507))
((15.0 16.0 53.0237) (15.215951162790697 4613.029277868272 1064.7427640646542))
((15.0 16.0 57.0142) (15.31265217391305 4341.096771498974 931.8469698868134))
((15.0 16.0 61.0047) (15.447712244897959 3040.694148602934 610.0111097189161))
((16.0 6.0 0.0) (5.66303 0.0 0.0))
((16.0 6.0 5.13742) (5.712327500000001 0.0 0.0))
((16.0 6.0 9.12794) (5.699187142857142 30.211543023632665 13.892107628412667))
((16.0 6.0 13.1185) (5.686160909090909 131.71484703901214 42.142439490531004))
((16.0 6.0 17.109) (5.657143571428572 205.02401536983655 50.297681994737474))
((16.0 6.0 21.0995) (5.6201735294117645 271.70889195171884 54.05046151275951))
((16.0 6.0 25.09) (5.598936500000001 334.11326901390805 55.89337175792507))
((16.0 6.0 29.0806) (5.59128 393.5146761556324 56.7970981807247))
((16.0 6.0 33.0711) (5.6154544444444445 454.57737125673464 57.69352211502318))
((16.0 6.0 37.0616) (5.623283999999998 508.2586977404675 57.56105751159005))
((16.0 6.0 41.0521) (5.634778181818181 560.136490832393 57.269840872071136))
((16.0 6.0 45.0426) (5.646588108108108 607.7866599841292 56.63631959236522))
((16.0 6.0 49.0332) (5.670904499999998 645.5235637080472 55.25733807781619))
((16.0 6.0 53.0237) (5.699655116279071 660.4439710980248 52.27981455957904))
((16.0 6.0 57.0142) (5.736912391304347 621.5288810925944 45.755778306811955))
((16.0 6.0 61.0047) (5.78865693877551 435.3507079313372 29.95323058931632))
((16.0 7.0 0.0) (6.6319 0.0 0.0))
((16.0 7.0 5.13742) (6.6858900000000006 0.0 0.0))
((16.0 7.0 9.12794) (6.671355714285714 38.69683650251094 21.10724918055792))
((16.0 7.0 13.1185) (6.656985454545454 168.70915360250197 64.03012776819963))
((16.0 7.0 17.109) (6.625180714285714 262.6228960447728 76.42528505199844))
((16.0 7.0 21.0995) (6.5847476470588235 348.0685795430817 82.13364240070172))
((16.0 7.0 25.09) (6.561516 428.0469448272981 84.94123543415611))
((16.0 7.0 29.0806) (6.553123333333333 504.1816602348852 86.32035282914848))
((16.0 7.0 33.0711) (6.579462592592593 582.4859875537733 87.69320469448272))
