UdAvg_table 
( 
//Uref[m/s], omega[rad/s], empty)(	UdAvg[m/s], 	Ct, 	Cp) 
((14  7 33.75) (6.374684666666667 646.651111111111 81.411))
((14  7 38.25) (6.380082000000001 732.8711111111111 81.411))
((14  7 42.75) (6.399625999999999 819.0911111111112 81.411))
((14  7 47.25) (6.427871333333334 905.3111111111111 81.411))
((14  7 51.75) (6.480191333333332 991.5311111111113 81.411))
((14  7 56.25) (6.548714666666666 1077.7511111111114 81.411))
((14  7 60.75) (6.635739333333334 1163.9666666666665 81.411))
((14  8 2.25) (7.297748 56.30699999999998 121.52333333333337))
((14  8 6.75) (7.297652666666667 168.92111111111112 121.52333333333337))
((14  8 11.25) (7.296618 281.5344444444444 121.52333333333337))
((14  8 15.75) (7.294791333333333 394.14888888888896 121.52333333333337))
((14  8 20.25) (7.293773333333334 506.7633333333331 121.52333333333337))
((14  8 24.75) (7.291812666666667 619.3766666666668 121.52333333333337))
((14  8 29.25) (7.2889040000000005 731.9911111111112 121.52333333333337))
((14  8 33.75) (7.293540666666667 844.6044444444445 121.52333333333337))
((14  8 38.25) (7.301741333333334 957.2188888888887 121.52333333333337))
((14  8 42.75) (7.325687333333333 1069.8333333333337 121.52333333333337))
((14  8 47.25) (7.359211333333333 1182.4444444444448 121.52333333333337))
((14  8 51.75) (7.418997333333333 1295.0555555555552 121.52333333333337))
((14  8 56.25) (7.496065333333334 1407.677777777778 121.52333333333337))
((14  8 60.75) (7.593230666666666 1520.2888888888886 121.52333333333337))
((14  9 2.25) (8.216914666666666 71.26355555555557 173.02777777777774))
((14  9 6.75) (8.216833999999999 213.79111111111106 173.02777777777774))
((14  9 11.25) (8.215613333333334 356.3177777777778 173.02777777777774))
((14  9 15.75) (8.213747999999999 498.84444444444443 173.02777777777774))
((14  9 20.25) (8.212776666666665 641.372222222222 173.02777777777774))
((14  9 24.75) (8.211285333333334 783.8988888888889 173.02777777777774))
((14  9 29.25) (8.209245999999998 926.4255555555554 173.02777777777774))
((14  9 33.75) (8.21615 1068.9533333333338 173.02777777777774))
((14  9 38.25) (8.227547333333332 1211.4777777777776 173.02777777777774))
((14  9 42.75) (8.256088 1354.0111111111112 173.02777777777774))
((14  9 47.25) (8.29495 1496.533333333334 173.02777777777774))
((14  9 51.75) (8.361951999999999 1639.0666666666668 173.02777777777774))
((14  9 56.25) (8.447159333333333 1781.588888888889 173.02777777777774))
((14  9 60.75) (8.553706 1924.1111111111115 173.02777777777774))
((14  10 2.25) (9.139746 87.97966666666667 237.34999999999997))
((14  10 6.75) (9.139688000000001 263.9388888888889 237.34999999999997))
((14  10 11.25) (9.138256666666669 439.89888888888885 237.34999999999997))
((14  10 15.75) (9.136394666666668 615.8577777777778 237.34999999999997))
((14  10 20.25) (9.135537333333334 791.817777777778 237.34999999999997))
((14  10 24.75) (9.134620666666668 967.7766666666665 237.34999999999997))
((14  10 29.25) (9.133651333333335 1143.7333333333336 237.34999999999997))
((14  10 33.75) (9.14299 1319.6999999999998 237.34999999999997))
((14  10 38.25) (9.157738666666667 1495.6555555555553 237.34999999999997))
((14  10 42.75) (9.190866666666667 1671.6111111111115 237.34999999999997))
((14  10 47.25) (9.234967333333334 1847.5777777777778 237.34999999999997))
((14  10 51.75) (9.30887 2023.5333333333333 237.34999999999997))
((14  10 56.25) (9.401825999999998 2199.4888888888895 237.34999999999997))
((14  10 60.75) (9.517095333333335 2375.4555555555553 237.34999999999997))
((14  11 2.25) (10.067153333333334 106.45544444444442 315.91222222222217))
((14  11 6.75) (10.067106666666666 319.36666666666656 315.91222222222217))
((14  11 11.25) (10.065413333333332 532.2766666666666 315.91222222222217))
((14  11 15.75) (10.06354 745.1877777777778 315.91222222222217))
((14  11 20.25) (10.062793333333333 958.0988888888891 315.91222222222217))
((14  11 24.75) (10.062453333333334 1171.0111111111112 315.91222222222217))
((14  11 29.25) (10.062586666666666 1383.9222222222222 315.91222222222217))
((14  11 33.75) (10.074353333333333 1596.8333333333337 315.91222222222217))
((14  11 38.25) (10.092400000000001 1809.7444444444448 315.91222222222217))
((14  11 42.75) (10.129946666666667 2022.655555555555 315.91222222222217))
((14  11 47.25) (10.179106666666664 2235.566666666666 315.91222222222217))
((14  11 51.75) (10.259546666666665 2448.4777777777786 315.91222222222217))
((14  11 56.25) (10.359906666666665 2661.3888888888887 315.91222222222217))
((14  11 60.75) (10.48333333333333 2874.2999999999997 315.91222222222217))
((14  12 2.25) (10.999673333333336 126.69111111111108 410.14111111111123))
((14  12 6.75) (10.999639999999998 380.07222222222214 410.14111111111123))
((14  12 11.25) (10.997620000000001 633.4533333333334 410.14111111111123))
((14  12 15.75) (10.995646666666666 886.8355555555556 410.14111111111123))
((14  12 20.25) (10.994946666666666 1140.2222222222226 410.14111111111123))
((14  12 24.75) (10.995080000000002 1393.6000000000001 410.14111111111123))
((14  12 29.25) (10.996239999999998 1646.9777777777779 410.14111111111123))
((14  12 33.75) (11.010273333333336 1900.366666666667 410.14111111111123))
((14  12 38.25) (11.031426666666666 2153.7444444444436 410.14111111111123))
((14  12 42.75) (11.073186666666665 2407.1222222222223 410.14111111111123))
((14  12 47.25) (11.127126666666665 2660.5111111111105 410.14111111111123))
((14  12 51.75) (11.21382 2913.8888888888887 410.14111111111123))
((14  12 56.25) (11.321226666666666 3167.266666666667 410.14111111111123))
((14  12 60.75) (11.452366666666668 3420.655555555555 410.14111111111123))
((14  13 2.25) (11.937646666666668 148.68555555555557 521.4577777777778))
((14  13 6.75) (11.93748 446.0566666666667 521.4577777777778))
((14  13 11.25) (11.93508666666667 743.4277777777776 521.4577777777778))
((14  13 15.75) (11.93288 1040.7999999999997 521.4577777777778))
((14  13 20.25) (11.932080000000001 1338.1666666666667 521.4577777777778))
((14  13 24.75) (11.932553333333335 1635.544444444445 521.4577777777778))
((14  13 29.25) (11.934573333333333 1932.9111111111104 521.4577777777778))
((14  13 33.75) (11.950666666666667 2230.2888888888883 521.4577777777778))
((14  13 38.25) (11.974686666666665 2527.6555555555556 521.4577777777778))
((14  13 42.75) (12.020380000000005 2825.022222222222 521.4577777777778))
((14  13 47.25) (12.078826666666666 3122.4000000000005 521.4577777777778))
((14  13 51.75) (12.171440000000002 3419.766666666667 521.4577777777778))
((14  13 56.25) (12.285639999999999 3717.144444444444 521.4577777777778))
((14  13 60.75) (12.424066666666667 4014.5111111111105 521.4577777777778))
((14  14 2.25) (12.880826666666666 172.43999999999997 651.2877777777777))
((14  14 6.75) (12.880560000000001 517.3199999999999 651.2877777777777))
((14  14 11.25) (12.877613333333331 862.201111111111 651.2877777777777))
((14  14 15.75) (12.875073333333335 1207.077777777777 651.2877777777777))
((14  14 20.25) (12.874073333333335 1551.966666666667 651.2877777777777))
((14  14 24.75) (12.874673333333334 1896.8444444444447 651.2877777777777))
((14  14 29.25) (12.877353333333332 2241.7222222222217 651.2877777777777))
((14  14 33.75) (12.895299999999999 2586.5999999999995 651.2877777777777))
((14  14 38.25) (12.921906666666667 2931.4777777777786 651.2877777777777))
((14  14 42.75) (12.971260000000001 3276.3666666666677 651.2877777777777))
((14  14 47.25) (13.033946666666667 3621.2444444444445 651.2877777777777))
((14  14 51.75) (13.132226666666668 3966.122222222224 651.2877777777777))
((14  14 56.25) (13.252953333333334 4311.000000000001 651.2877777777777))
((14  14 60.75) (13.39837333333333 4655.8888888888905 651.2877777777777))
);
